timestamp,decision,confidence,anomaly_ratio
1772598650.9519649,QUARANTINE,0.013337460346519947,1.0304651317769098
1772598651.5675037,QUARANTINE,0.013337460346519947,1.0304651317769098
1772598652.0674052,QUARANTINE,0.013337617740035057,1.0304659991036922
1772598652.5748818,QUARANTINE,0.013337698765099049,1.0304664432427442
1772598653.2034798,ALLOW,0.013973930850625038,0.8380306254878712
1772598653.6746244,ALLOW,0.013973917812108994,0.8380305522166873
1772598654.0966995,ALLOW,0.013973904773592949,0.8380306544773916
1772598654.4809816,ALLOW,0.013974647969007492,0.8380307222149965
1772598655.0193894,ALLOW,0.013973917812108994,0.8380305522166873
1772598655.9628537,ALLOW,0.013978845439851284,0.8380315222601995
1772598656.8518717,ALLOW,0.013973904773592949,0.8380306544773916
1772598657.6026168,ALLOW,0.013973996043205261,0.8380305711576109
1772598658.2833343,ALLOW,0.013973917812108994,0.8380305522166873
1772598658.863971,ALLOW,0.013974146917462349,0.8380306853728917
1772598659.3755705,ALLOW,0.013973917812108994,0.8380305522166873
1772598660.0709057,ALLOW,0.013973996043205261,0.8380306397231319
1772598660.5661764,ALLOW,0.013973904773592949,0.8380306544773916
1772598661.200762,ALLOW,0.013973943889141083,0.8380306724969805
1772598661.9949095,ALLOW,0.013973917812108994,0.8380305522166873
1772598662.6098392,ALLOW,0.01397416740655899,0.8380306327944265
1772598663.1916769,ALLOW,0.013973917812108994,0.8380305522166873
1772598663.8377967,ALLOW,0.013974319212138653,0.8380304852034904
1772598664.4460437,ALLOW,0.013973904773592949,0.8380306544773916
1772598665.3458388,QUARANTINE,0.013337460346519947,1.030465143717451
1772598666.098354,QUARANTINE,0.013337460346519947,1.030465143717451
1772598666.4943793,QUARANTINE,0.013337498530745506,1.0304652343449703
1772598666.8549182,QUARANTINE,0.01333751529455185,1.0304653904243177
1772598667.4765189,ALLOW,0.013973930850625038,0.8380306254878712
1772598668.2631645,ALLOW,0.013973917812108994,0.8380305522166873
1772598668.8513389,ALLOW,0.013973904773592949,0.8380306544773916
1772598669.6867044,ALLOW,0.013974219560623169,0.8380305755737079
1772598670.1993544,ALLOW,0.013973917812108994,0.8380305522166873
1772598670.7813737,ALLOW,0.013978261500597,0.8380314881911078
1772598671.4082081,ALLOW,0.013973904773592949,0.8380306544773916
1772598671.845448,ALLOW,0.013974042609333992,0.8380305018084389
